cbsacode,noise4050n,noise5060n,noise6070n,noise7080n,noise8090n,noise90n
10180.0,20427.45646984031,12576.282386351197,4254.579887291776,1042.4503959323852,104.01830316735537,20.92269875805218
10220.0,3446.33659840773,1928.4698747676416,451.1504395119384,97.75110373687012,3.7079252835175187,0.09160212869247389
10420.0,64850.53641047516,56107.796737312165,14168.445222691566,4957.275593191738,484.43052854752824,53.1143899450831
10500.0,1055.8606529651352,1282.6988699460385,366.0361413809053,81.0700044552011,1.586597790464297,0.2243690629787449
10620.0,1061.5886311034028,1351.95865330072,519.6071898813619,31.2110271758807,1.3849006378344229,0.9704444062988394
10860.0,8160.394661250144,4593.479354944477,570.0010539402564,156.16461249342538,4.686034583844187,5.671108616167684
11100.0,61102.9412023019,57211.26726399317,9104.556105636779,3122.958311896679,278.77654204386783,83.38638041958559
11140.0,1893.2343148491996,1368.5636696565089,307.85324365390886,15.577910399293044,1.2435145668607346,0.5903333530351711
11180.0,17290.063637178526,13310.99100890729,3506.0200894012605,903.8080340016734,127.6611823790363,13.759630104268421
11420.0,1006.0629774958885,1181.6212941306117,355.49307251213673,120.59503040777479,9.811254408719815,0.071001183081098
11460.0,39755.19407390066,37596.71698934902,10237.49807749476,2057.8511431110664,370.76114486717296,10.5620024196427
11700.0,223.0936113997691,261.42551837625126,103.87918965078677,33.75879378079836,0.48432261554605927,0.0231484790963756
11940.0,2024.9045115562699,1941.4545501816658,660.9298171012549,126.83801709441632,17.173038793260286,0.32740543529271526
11980.0,2381.9003264027015,1933.3166379903228,490.1678928380751,106.49857570246755,3.800674221459448,0.7011288821877881
12020.0,1535.2187419214556,1853.8380284375683,656.7120855619254,75.75634630217122,3.0308690340793443,2.9460826740000927
12060.0,327625.4553818124,265383.82878060645,71862.8889552119,16533.553185871653,4626.848337928249,150.7369666689166
12260.0,13491.475202103773,13734.123770854903,3846.567862755967,897.8696606307115,18.083720558280426,2.0128601766878007
12420.0,213815.65999399076,175391.46239016112,49473.5696467429,17645.55947501835,4403.615579529987,181.68114069069503
12580.0,120132.21349260969,113270.23573260891,19061.56022703371,3468.7101524041354,376.188393861988,74.7919085191018
12660.0,1787.4631819224114,1499.0720975213087,386.66043238828735,55.2976080529215,8.453100590119845,0.015599801766301302
12780.0,1052.1916701908647,1441.8952845591302,485.86113099229175,40.06112961943225,0.0,0.0
12940.0,5418.427759186948,1738.7674408319779,552.2663870289455,142.32214066803886,13.278955632347794,1.3521066732407447
13060.0,6431.362470374716,4273.4443561668995,530.3932281362967,87.60143135861853,7.1853263572967565,12.431897757619845
13140.0,60342.99089167258,36398.27976125255,10328.232914812372,2531.545398114617,423.90755522370546,32.61867325515441
13660.0,837.4524790140499,1271.7485506485946,271.8056392604487,45.93437497920518,0.0176397978203279,0.0
13700.0,5377.936236552968,2771.232341920969,876.4694122139625,233.3904534529529,34.653697509265044,7.046739372901335
13740.0,45607.9548011846,26800.882607674987,4729.498612673747,463.7598308392802,42.65787518843107,5.242483157314925
13780.0,2582.337806190648,1958.3746087533991,575.1629843421149,188.16661387287036,16.34050249636753,2.011718869312888
13980.0,14009.685091191328,9578.428263147065,2907.7539132572906,898.4277286561925,108.08169280746297,8.147684860201137
14010.0,19503.63929334139,17738.26292401246,4499.215953605776,827.000481027693,273.7471967351987,11.43188773825096
14020.0,8913.65195641759,9641.073262497626,3037.999322109119,566.2746995254739,25.074850596122964,2.8561858478368225
14140.0,1697.6086005407838,1371.4812254936435,427.9964809126752,58.70143520449266,3.2261417160261794,2.1631280131415176
14220.0,449.9820076153641,802.9536394588952,127.42917236019574,0.690612135038276,0.9573330956467655,0.2954575971543606
14300.0,573.3925853414831,683.2114857435491,133.47046792511208,20.968878778778063,0.540049206885988,0.13523382688527
14380.0,1034.1992689520143,1396.3197679463829,652.9418642848028,38.02575188461817,0.0,0.0
14420.0,760.0756332589087,634.5652147224347,77.44173540054803,16.38430906303265,0.775191007537218,0.0120939744021031
14540.0,14694.743800051705,9411.372383442265,4392.4521406852045,766.2250015675946,121.83187555972944,1.7096186911484599
14700.0,1482.0467270765907,1494.9898204665035,436.0686945158337,166.82892133805623,4.747241164894156,2.3208613867101175
14780.0,4069.856250674568,2640.3070684912773,654.9828098823257,216.55203282215336,19.096593628012815,2.585338569276384
14820.0,470.783246939016,672.0688357929935,239.53711603830416,6.28066037906829,0.0,0.0
15260.0,7396.382345548722,6667.859638248435,1460.832157756838,326.2858864528485,22.621163926949063,0.7947153556798497
15620.0,1286.5789303425252,1383.8797350337218,310.2945731150786,52.59953834494566,1.0214068713637179,0.4629726355055876
15660.0,4436.227267067153,3047.009854253683,790.0564538104652,140.52219073153245,39.280179868859285,1.67958341772243
15820.0,557.7796320319775,838.7998517361344,373.5704587177916,5.9654095565328,0.0,0.0
15940.0,60222.55089299756,38362.98036968687,7178.7068912202285,1542.6035400181822,77.0171443194602,21.198644947816284
16180.0,18208.045489402935,12702.340478350523,3467.062496774949,932.5556568119983,130.706969015629,6.6634925380517
16300.0,25491.181231727427,19693.72669502881,5866.742112892862,1957.7860507435703,157.76481332760665,29.354365753070628
16340.0,4157.606930584187,2663.636333985837,466.19533927116106,74.8041558700623,9.801039418007337,7.405330886919664
16380.0,813.9860658125873,874.4734822162677,77.60521664924677,9.097760583759145,1.8225733794025962,0.12425513934079409
16460.0,6110.3870600179125,3914.4760605221395,936.723725556742,189.80591660485143,26.70842829606876,2.109079053031059
16580.0,1736.567439602278,1405.5587406446539,248.5758742533773,67.8213766307145,5.147378676704758,0.678267679001284
16740.0,156265.8851222645,133549.3694225485,40962.25409633494,9380.696312819124,1379.293948781576,20.26133460889245
16820.0,19007.268256172883,10267.96923431941,2072.4767383419403,286.8711547677256,38.297366272634214,5.8580980913914065
16860.0,2320.141962247247,2607.617554982916,700.0772305422176,69.93070156602383,18.08792079337079,1.3404671637568026
16980.0,171214.03137347684,126163.4996606016,32741.095093175983,5663.725468463416,930.8918587195992,84.78496326948633
17060.0,5548.396294616425,3675.49122277767,762.402958641352,273.19046396539846,13.485816611030828,4.176193697581147
17140.0,63438.789428450254,40647.809109600865,11309.295788465082,2803.3922161050095,718.1338988370433,18.71147645425241
17300.0,6582.779402124442,8416.204411746057,3434.1600258432145,819.5360144421708,104.4842706428395,1.9489273620216645
17410.0,6509.3506659,7866.940368262423,1620.6825040211297,587.9604062959288,47.321519930804634,0.7926661222331215
17420.0,179.96420526326463,172.6766071816706,87.92728336534633,5.220801411789745,0.43638074179781,0.10660170407515521
17780.0,1478.6043690196152,1050.1729961347949,201.22075648181516,59.82474437035832,6.266274892479524,1.1103165529946892
17980.0,20302.786529126257,16865.233306340713,3582.7657696701176,1243.6854042006544,33.78901984703387,2.8914681955180774
18060.0,691.2315622737536,475.4999991511446,98.5401102650294,20.42987333251397,0.8727316574854079,2.393254207256149
18100.0,8885.410276802984,8421.126028186776,1053.984525316172,190.37089678287688,29.593998848243437,2.3039117593531637
18140.0,9243.128380227312,8050.932891781591,1598.385961166029,479.131308807034,45.656749094236524,7.318668048055879
18260.0,3173.0880468716,4064.5813458366583,1330.6575614994206,327.02751414919265,31.496485122474677,0.238805397386871
18340.0,4742.7219803694825,4782.292376949277,1989.210691517078,619.1243879668953,60.25564111835761,1.0787532702219702
18460.0,1312.9105547525294,1360.573354152294,385.89464491482715,36.886604949356894,2.357468890773941,0.8618007035563491
18500.0,5436.340501508447,4219.556028932007,1149.2900732077,600.4197890268362,19.442625713613648,0.8138439834300205
18580.0,38751.54647473311,32861.04364827418,13236.03703559489,3032.1499968008366,244.934448848435,6.639913725852574
18620.0,8274.913699291286,4453.992620262614,914.0144883650504,182.26193079355014,23.311403302737375,3.1536212846918734
18820.0,2065.4785931961974,1848.982314854786,567.3916105523887,130.46301245160498,4.358867910430339,0.2426314582043426
18880.0,1010.1352929567155,1145.2150994272613,502.1871774872438,203.21392948579208,0.2544749250334936,0.0015588274386852
19100.0,1227639.9175472525,1003998.9490692713,223852.3836685967,53743.27674202456,16043.015056559776,490.47070527867197
19140.0,17054.28327384642,9431.34282419786,2351.0530030238733,514.6619204753263,206.7504214420222,12.296288398799582
19180.0,15495.80390053929,8029.371740278753,1844.2136092162048,231.18918616663268,42.87003970701396,4.629224306676861
19220.0,851.1563744981365,562.7443565589493,250.10134535309427,25.845744793717518,3.8493101283933333,0.9624345210868867
19260.0,7089.453604559885,4821.692165652331,1262.6629494729796,269.58574841504424,17.634637765303218,2.124232562922753
