cbsatitle,cbsacode,metropolitanmicropolitanstatis,depression,user_id,depression_rate,v002_rawvalue,v037_rawvalue,v009_rawvalue,v011_rawvalue,v012_rawvalue,v045_rawvalue,v004_rawvalue,v007_rawvalue,v021_rawvalue,v022_rawvalue,v023_rawvalue,v028_rawvalue,v043_rawvalue,v041_rawvalue,v003_rawvalue,CENSUS2010POP
"Chicago-Naperville-Elgin, IL-IN",16980.0,Metropolitan Statistical Area,25,215,0.11627906976744186,1448352.8933999997,778745.9996999999,1943275.0221591913,2302366.6330000004,1753822.9804,40392.85199799999,0.10602834273936874,6973853.157,6707538.863971704,2972031.951983017,580761.9370000002,864532.3404304781,5162308784.043104,9851256.751624044,1475912.377,9294679
"Cincinnati, OH-KY-IN",17140.0,Metropolitan Statistical Area,5,44,0.11363636363636363,296952.1183269043,173874.09420000002,511974.2371083895,600011.5630000001,358483.6250762433,9993.245499999999,0.02146841759632113,1744699.8670000003,1703362.4379402224,560953.6553875394,123890.68199999999,212146.54553733868,0.0,1974391.2724811528,262735.63300000003,2130151
"Cleveland, OH",17410.0,Metropolitan Statistical Area,10,155,0.06451612903225806,308450.4659,190088.0443,488197.8704,618423.461,356917.23789999995,9326.331945,0.02624728324994728,1745783.731,1662939.4369491749,558919.3276256917,144643.61599999998,226478.732212519,0.0,1509527.2086326207,250867.215,2178737
"Columbia, SC",17900.0,Metropolitan Statistical Area,2,53,0.03773584905660377,112167.1758,74927.91,162285.3369,223296.843,116145.77,6107.911368000001,0.007526062852644785,582678.511,594012.4254440865,227327.7101158785,45312.253,85771.4491503489,571987202.7359371,719564.4955205789,133637.142,767598
"Columbus, OH",18140.0,Metropolitan Statistical Area,7,65,0.1076923076923077,241551.90784194725,159778.2864,413421.23288885463,567914.165,332089.62522983726,7683.567878999998,0.01785387186923585,1569925.5126,1526998.1860005308,593694.3413675788,107577.29100000001,191155.6577757998,0.0,1568482.050859582,236779.481,1901974
"Dallas-Fort Worth-Arlington, TX",19100.0,Metropolitan Statistical Area,6,80,0.075,1125853.681,489049.0992,1170231.2692978405,1701406.9340000001,974042.9435034125,23297.494702000004,0.04534455302724328,5131984.3833,4677542.649860989,1861573.5403847536,318664.038,593189.5758513585,3315324109.7232647,4201413.178382206,1556406.194,6366542
"Dayton-Kettering-Beavercreek, OH",19430.0,Metropolitan Statistical Area,1,11,0.09090909090909091,110533.8695,66214.03570000001,174169.6938,238543.24700000003,117215.68920000001,3826.107495,0.008277399957365594,656007.801,611184.7906467505,202439.7699021166,56179.232,82115.18610204489,0.0,1087038.593823147,93930.60800000001,799232
"Denver-Aurora-Centennial, CO",19740.0,Metropolitan Statistical Area,2,21,0.09523809523809523,336195.256,227711.36259999996,481566.13288558996,475270.98699999996,453974.33912655327,10085.536344,0.026341852127954396,1985284.219616147,1794564.6458676092,874297.1176926604,128118.97700000001,215315.5557571808,0.0,5716801.818334355,408993.417,2543482
"Detroit-Warren-Dearborn, MI",19820.0,Metropolitan Statistical Area,18,149,0.12080536912751678,625784.8791,373291.95070000004,965850.1897999999,1281816.7099999997,721119.4876,16940.366752,0.04255667979903694,3471874.6388999997,3081329.957183512,1127376.3227038714,377612.75,432173.6636883927,3045975826.8005047,6617965.0996754505,472176.90799999994,4296250
"Dover, DE",20100.0,Metropolitan Statistical Area,1,14,0.07142857142857142,23697.26,14997.444,38824.551999999996,50640.72,24557.502999999997,967.69222,0.000826875514678138,125936.32900000001,117719.340663443,30086.021429256,7628.57,19374.599450398997,99852589.3001222,438755.718949123,21911.850000000002,162310
"Durham-Chapel Hill, NC",20500.0,Metropolitan Statistical Area,1,46,0.021739130434782608,77165.84550000001,45390.08500000001,95218.31649999999,131942.345,61917.9118,1778.2818979999997,0.011831778423958939,419159.11279999994,378487.9431528086,209569.6928468561,24559.389,47554.006869122204,0.0,258381.7584800462,98924.281,504357
"Fayetteville, NC",22180.0,Metropolitan Statistical Area,2,23,0.08695652173913043,67272.35680000001,34721.9501,100087.7985,114696.34499999999,39786.7963,2469.881456,0.002740670915622947,277832.5306,280610.7150263432,74474.272348121,22847.369,53039.06093987371,0.0,125676.51546111303,52316.543999999994,366383
